Loan_ID,Gender,Married,Self_Employed,Applicant_Income,education,Principal,terms,effective_date,due_date,age,loan_status
1306,male,No,No,4000,college,140,15,9/11/2016,10/10/2016,34,COLLECTION
1307,male,No,No,2000,High School or Below,130,30,9/11/2016,10/10/2016,45,COLLECTION
1308,male,No,No,3762,Bechalor,135,30,9/11/2016,10/10/2016,26,COLLECTION
1309,male,No,No,2400,college,104,30,9/11/2016,10/10/2016,32,COLLECTION
1310,male,No,No,20233,High School or Below,480,30,9/11/2016,10/10/2016,28,COLLECTION
1311,male,Yes,No,7667,college,850,30,9/11/2016,10/10/2016,34,COLLECTION
1312,male,No,No,2917,High School or Below,672,15,9/11/2016,9/25/2016,29,COLLECTION
1313,male,No,No,2927,High School or Below,111,30,9/11/2016,10/10/2016,26,COLLECTION
1314,male,No,No,2507,college,560,15,9/11/2016,9/25/2016,26,COLLECTION
1315,male,Yes,Yes,5746,college,115,15,9/11/2016,9/25/2016,22,COLLECTION
1316,female,Yes,No,2473,High School or Below,590,30,9/11/2016,10/10/2016,27,COLLECTION
1317,male,Yes,No,3399,High School or Below,888,30,9/11/2016,10/10/2016,33,COLLECTION
1318,male,Yes,No,3717,Bechalor,960,15,9/11/2016,9/25/2016,28,COLLECTION
1319,male,Yes,No,2058,college,880,30,9/11/2016,10/10/2016,24,COLLECTION
1320,male,No,No,3541,college,112,30,9/11/2016,10/10/2016,18,COLLECTION
1321,male,Yes,Yes,10000,High School or Below,240,15,9/11/2016,9/25/2016,25,COLLECTION
1322,male,Yes,No,2400,High School or Below,150,15,9/11/2016,9/25/2016,40,COLLECTION
1323,male,Yes,No,4342,college,124,30,9/11/2016,10/10/2016,29,COLLECTION
1324,female,Yes,No,3601,High School or Below,96,15,9/11/2016,9/25/2016,26,COLLECTION
1325,male,No,No,3166,college,132,15,9/11/2016,9/25/2016,30,COLLECTION
1326,male,Yes,No,15000,college,300,30,9/11/2016,10/10/2016,33,COLLECTION
1327,male,Yes,Yes,8666,college,760,30,9/11/2016,10/10/2016,30,COLLECTION
1328,male,No,No,4917,college,130,30,9/11/2016,10/10/2016,32,COLLECTION
1329,male,Yes,Yes,5818,High School or Below,840,30,9/11/2016,10/10/2016,25,COLLECTION
1330,male,Yes,No,4333,High School or Below,880,15,9/11/2016,9/25/2016,35,COLLECTION
1331,male,No,No,2500,Bechalor,670,15,9/11/2016,9/25/2016,30,COLLECTION
1332,male,No,No,4384,High School or Below,170,30,9/11/2016,10/10/2016,26,COLLECTION
1333,male,No,No,2935,High School or Below,980,30,9/11/2016,10/10/2016,29,COLLECTION
1334,male,No,No,2833,High School or Below,710,30,9/11/2016,11/9/2016,26,COLLECTION
1335,male,Yes,,63337,High School or Below,920,15,9/11/2016,9/25/2016,46,COLLECTION
1336,male,Yes,Yes,9833,High School or Below,820,30,9/11/2016,10/10/2016,36,COLLECTION
1337,male,Yes,Yes,5503,Bechalor,700,15,9/11/2016,9/25/2016,38,COLLECTION
1338,male,Yes,,5250,High School or Below,600,15,9/11/2016,10/25/2016,32,COLLECTION
1339,male,Yes,Yes,2500,college,760,15,9/11/2016,9/25/2016,30,COLLECTION
1340,male,No,No,1830,High School or Below,712,15,9/11/2016,9/25/2016,35,COLLECTION
1341,female,No,No,4160,college,710,30,9/11/2016,10/10/2016,29,COLLECTION
1342,male,Yes,No,2647,college,730,30,9/11/2016,11/9/2016,26,COLLECTION
1343,male,No,No,2378,High School or Below,368,15,9/11/2016,9/25/2016,32,COLLECTION
1344,male,Yes,No,4554,High School or Below,580,30,9/11/2016,10/10/2016,25,COLLECTION
1345,male,Yes,No,3173,college,592,15,9/12/2016,9/26/2016,39,COLLECTION
1346,male,Yes,,2583,college,250,30,9/12/2016,11/10/2016,28,COLLECTION
1347,male,Yes,No,2499,college,600,30,9/12/2016,10/11/2016,26,COLLECTION
